# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/3.mdl - |" "ark:gunzip -c exp/mono/fsts.6.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split20/6/utt2spk scp:data/train/split20/6/cmvn.scp scp:data/train/split20/6/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.6.gz" 
# Started at Fri Jun 15 16:51:51 CST 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/3.mdl - |' 'ark:gunzip -c exp/mono/fsts.6.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split20/6/utt2spk scp:data/train/split20/6/cmvn.scp scp:data/train/split20/6/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.6.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/3.mdl - 
LOG (gmm-boost-silence[5.4.140~1-1ab3d]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.4.140~1-1ab3d]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fssb0_sx452
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fssb0_sx92
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftaj0_si1329
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftaj0_si474
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftaj0_si699
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftaj0_sx159
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftaj0_sx249
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftaj0_sx339
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftaj0_sx429
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftaj0_sx69
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftbr0_si1402
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftbr0_si2181
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftbr0_si921
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftbr0_sx111
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftbr0_sx201
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftbr0_sx21
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftbr0_sx291
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftbr0_sx381
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftbw0_si1345
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftbw0_si1975
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftbw0_si715
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftbw0_sx175
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftbw0_sx265
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftbw0_sx355
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftbw0_sx445
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftbw0_sx85
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftlg0_si1743
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftlg0_si483
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftlg0_si840
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftlg0_sx123
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftlg0_sx213
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftlg0_sx303
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftlg0_sx33
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftlg0_sx393
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftmg0_si1532
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftmg0_si2162
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftmg0_si902
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftmg0_sx182
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftmg0_sx272
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftmg0_sx362
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftmg0_sx452
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) ftmg0_sx92
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fvfb0_si1032
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fvfb0_si1510
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fvfb0_si2292
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fvfb0_sx132
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fvfb0_sx222
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fvfb0_sx312
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fvfb0_sx402
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fvfb0_sx42
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fvkb0_si1159
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fvkb0_si1789
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fvkb0_si529
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fvkb0_sx169
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fvkb0_sx259
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fvkb0_sx349
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fvkb0_sx439
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fvkb0_sx79
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fvmh0_si1466
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fvmh0_si2096
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fvmh0_si836
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fvmh0_sx116
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fvmh0_sx206
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fvmh0_sx26
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fvmh0_sx296
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) fvmh0_sx386
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mabc0_si1620
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mabc0_si2041
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mabc0_si781
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mabc0_sx151
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mabc0_sx241
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mabc0_sx331
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mabc0_sx421
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mabc0_sx61
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) madc0_si1367
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) madc0_si1997
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) madc0_si737
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) madc0_sx107
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) madc0_sx17
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) madc0_sx197
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) madc0_sx287
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) madc0_sx377
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) madd0_si1295
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) madd0_si1798
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) madd0_si538
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) madd0_sx178
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) madd0_sx268
LOG (apply-cmvn[5.4.140~1-1ab3d]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 184 utterances, errors on 0
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) madd0_sx358
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) madd0_sx448
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) madd0_sx88
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -94.9518 over 109866 frames.
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:137) Retried 0 out of 184 utterances.
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:139) Done 184, errors on 0
# Accounting: time=2 threads=1
# Ended (code 0) at Fri Jun 15 16:51:53 CST 2018, elapsed time 2 seconds
